"0","#| label: tsne-plot"
"0","#| cache: true"
"0","tsne_result <- Rtsne(gower_dist, is_distance = TRUE, perplexity = 30, dims = 2)"
"0",""
"0","tibble("
"0","  tSNE1 = tsne_result$Y[, 1],"
"0","  tSNE2 = tsne_result$Y[, 2],"
"0","  Cluster = df_complete$cluster_final"
"0",") |>"
"0","  ggplot(aes(tSNE1, tSNE2, color = Cluster)) +"
"0","  geom_point(alpha = 0.5, size = 1.5) +"
"0","  scale_color_viridis_d() +"
"0","  labs(title = ""t-SNE Visualization of Clusters (Gower Distance)"","
"0","       x = ""t-SNE 1"", y = ""t-SNE 2"") +"
"0","  theme(legend.position = ""right"")"
