"0","#| label: gower-distance"
"0","#| cache: true"
"0","gower_dist <- daisy(df_clust, metric = ""gower"")"
"0","summary(gower_dist)"
"1","379756"
"1"," "
"1","dissimilarities, summarized :
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","0.004444 "
"1","0.269970 "
"1","0.327470 "
"1","0.328880 "
"1","0.386700 "
"1","0.666220 "
"1","
"
"1","Metric : "
"1"," "
"1","mixed"
"1"," "
"1",";  Types = I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, N, N, N, N, N, N, N, N, N, N"
"1"," "
"1","
"
"1","Number of objects : "
"1",""
"1","872"
"1",""
"1","
"
