"0","#| label: profile-categorical"
"0","#| fig-height: 6"
"0","cat_vars <- c(""limitare_auto"", ""lavoro"", ""genere"","
"0","              ""auto"", ""bici"", ""mezzi_pub"", ""piedi"", ""moto_scooter"")"
"0",""
"0","for (v in cat_vars) {"
"0","  p <- df_complete |>"
"0","    dplyr::count(cluster_final, .data[[v]]) |>"
"0","    group_by(cluster_final) |>"
"0","    mutate(pct = n / sum(n)) |>"
"0","    ungroup() |>"
"0","    ggplot(aes(cluster_final, pct, fill = .data[[v]])) +"
"0","    geom_col(position = ""fill"") +"
"0","    scale_y_continuous(labels = percent_format()) +"
"0","    labs(title = paste(""Cluster x"", v), x = ""Cluster"", y = ""Proportion"") +"
"0","    theme(legend.position = ""bottom"")"
"0","  print(p)"
"0","}"
