"0","#| label: kproto-optk"
"0","#| cache: true"
"0","kproto_wss <- map_dbl(2:8, function(k) {"
"0","  kp <- kproto(df_clust, k = k, nstart = 5, verbose = FALSE)"
"0","  kp$tot.withinss"
"0","})"
"0",""
"0","tibble(k = 2:8, wss = kproto_wss) |>"
"0","  ggplot(aes(k, wss)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_point(size = 3) +"
"0","  scale_x_continuous(breaks = 2:8) +"
"0","  labs(title = ""K-Prototypes -- Elbow Plot (WSS)"","
"0","       x = ""Number of Clusters (k)"", y = ""Total Within-Cluster Distance"")"
