"0","#| label: to-factors"
"0",""
"0","# Merge rare genere level (Non binario, n=2) into Preferisco non rispondere"
"0","df_complete <- df_complete |>"
"0","  mutate("
"0","    genere = if_else(genere == ""Non binario"", ""Preferisco non rispondere"", genere)"
"0","  )"
"0",""
"0","df_complete <- df_complete |>"
"0","  mutate("
"0","    limitare_auto = factor(limitare_auto),"
"0","    lavoro        = factor(lavoro),"
"0","    genere        = factor(genere),"
"0","    across(c(auto, bici, mezzi_pub, piedi, moto_scooter, taxi, monopattino),"
"0","           ~ factor(., levels = c(0, 1), labels = c(""No"", ""Yes"")))"
"0","  )"
