"0","#| label: borda-scores"
"0","priority_categories <- c("
"0","  ""Migliorare la circolazione delle auto"","
"0","  ""Mobilità sostenibile"","
"0","  ""Più parcheggi"","
"0","  ""Più verde urbano"","
"0","  ""Spazi culturali e sport"","
"0","  ""Spazi di socialità e famiglie"""
"0",")"
"0",""
"0","priority_short <- c("
"0","  ""prio_circolazione"", ""prio_mobilita_sost"", ""prio_parcheggi"","
"0","  ""prio_verde_urbano"", ""prio_cultura_sport"", ""prio_socialita"""
"0",")"
"0",""
"0","for (i in seq_along(priority_categories)) {"
"0","  cat_name <- priority_categories[i]"
"0","  col_name <- priority_short[i]"
"0","  df_complete <- df_complete |>"
"0","    mutate("
"0","      !!col_name := case_when("
"0","        primo_posto   == cat_name ~ 3L,"
"0","        secondo_posto == cat_name ~ 2L,"
"0","        terzo_posto   == cat_name ~ 1L,"
"0","        TRUE                      ~ 0L"
"0","      )"
"0","    )"
"0","}"
