"0","#| label: profile-heatmap"
"0","#| fig-height: 9"
"0","heatmap_vars <- c("
"0","  ""spazio_auto"", ""trasp_pub_ineff"", ""meno_auto_clima"", ""normale_auto"","
"0","  ""piu_verde"", ""aggreg_disturbo"", ""parcheggi_aggreg"","
"0","  priority_short"
"0",")"
"0",""
"0","df_complete |>"
"0","  group_by(cluster_final) |>"
"0","  summarise(across(all_of(heatmap_vars), mean), .groups = ""drop"") |>"
"0","  pivot_longer(-cluster_final, names_to = ""variable"", values_to = ""mean_val"") |>"
"0","  group_by(variable) |>"
"0","  mutate(z_score = (mean_val - mean(mean_val)) / sd(mean_val)) |>"
"0","  ungroup() |>"
"0","  ggplot(aes(cluster_final, variable, fill = z_score)) +"
"0","  geom_tile(color = ""white"", linewidth = 0.5) +"
"0","  geom_text(aes(label = round(mean_val, 1)), size = 3) +"
"0","  scale_fill_gradient2(low = ""#2166AC"", mid = ""white"", high = ""#B2182B"","
"0","                       midpoint = 0, name = ""Z-score"") +"
"0","  labs(title = ""Cluster Profiles -- Standardized Mean Heatmap"","
"0","       x = ""Cluster"", y = NULL) +"
"0","  theme(axis.text.y = element_text(size = 10))"
