"0","#| label: compare-silhouette"
"0","sil_compare <- tibble("
"0","  Method = c(""PAM"", ""FAMD+KMeans"", ""K-Prototypes"", ""Mclust""),"
"0","  Avg_Silhouette = c("
"0","    mean(silhouette(as.integer(df_complete$cluster_pam),    gower_dist)[, 3]),"
"0","    mean(silhouette(as.integer(df_complete$cluster_famd),   gower_dist)[, 3]),"
"0","    mean(silhouette(as.integer(df_complete$cluster_kproto), gower_dist)[, 3]),"
"0","    mean(silhouette(as.integer(df_complete$cluster_mclust), gower_dist)[, 3])"
"0","  )"
"0",")"
"0",""
"0","sil_compare |>"
"0","  mutate(Method = fct_reorder(Method, Avg_Silhouette)) |>"
"0","  ggplot(aes(Avg_Silhouette, Method)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  geom_text(aes(label = round(Avg_Silhouette, 3)), hjust = -0.1) +"
"0","  labs(title = ""Average Silhouette Width (Gower Distance) by Method"","
"0","       x = ""Average Silhouette Width"", y = NULL) +"
"0","  xlim(0, NA)"
