"0","#| label: famd-kmeans-optk"
"0","#| cache: true"
"0",""
"0","# Retain enough dimensions for ~70% cumulative variance, or all available if threshold not reached"
"0","cumvar <- cumsum(famd_result$eig[, 2])"
"0","n_dims <- which(cumvar >= 70)[1]"
"0","if (is.na(n_dims)) n_dims <- nrow(famd_result$eig)"
"0","cat(""Retaining"", n_dims, ""FAMD dimensions ("", round(cumvar[n_dims], 1), ""% variance)\n"")"
"1","Retaining"
"1"," "
"1","10"
"1"," "
"1","FAMD dimensions ("
"1"," "
"1","47.9"
"1"," "
"1","% variance)
"
"0","famd_scores <- as_tibble(famd_result$ind$coord[, 1:n_dims])"
"0",""
"0","# Three diagnostic plots"
"0","p_elbow <- fviz_nbclust(famd_scores, kmeans, method = ""wss"", k.max = 8) +"
"0","  labs(title = ""FAMD + k-Means -- Elbow (WSS)"")"
"0","p_sil <- fviz_nbclust(famd_scores, kmeans, method = ""silhouette"", k.max = 8) +"
"0","  labs(title = ""FAMD + k-Means -- Silhouette"")"
"0","p_gap <- fviz_nbclust(famd_scores, kmeans, method = ""gap_stat"", k.max = 8,"
"0","                       nboot = 100) +"
"0","  labs(title = ""FAMD + k-Means -- Gap Statistic"")"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","8"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","100"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","100 
"
"0","p_elbow / p_sil / p_gap"
