"0","#| label: profile-numeric"
"0","numeric_vars <- c("
"0","  ""spazio_auto"", ""trasp_pub_ineff"", ""meno_auto_clima"", ""normale_auto"","
"0","  ""piu_verde"", ""aggreg_disturbo"", ""parcheggi_aggreg"","
"0","  ""eta"", ""dist_duomo_km"","
"0","  priority_short"
"0",")"
"0",""
"0","profiles_num <- df_complete |>"
"0","  group_by(cluster_final) |>"
"0","  summarise("
"0","    n = n(),"
"0","    across(all_of(numeric_vars), list(mean = mean, sd = sd), .names = ""{.col}__{.fn}""),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","profiles_num |>"
"0","  knitr::kable(digits = 2, caption = ""Cluster Profiles -- Numeric Variables (Mean +/- SD)"")"
