"0","#| label: select-best"
"0","best_method <- sil_compare |> slice_max(Avg_Silhouette, n = 1) |> pull(Method)"
"0","cat(""Best method:"", best_method, ""\n"")"
"1","Best method:"
"1"," "
"1","FAMD+KMeans"
"1"," "
"1","
"
"0","df_complete <- df_complete |>"
"0","  mutate("
"0","    cluster_final = case_when("
"0","      best_method == ""PAM""          ~ cluster_pam,"
"0","      best_method == ""FAMD+KMeans""  ~ cluster_famd,"
"0","      best_method == ""K-Prototypes"" ~ cluster_kproto,"
"0","      best_method == ""Mclust""       ~ cluster_mclust"
"0","    )"
"0","  )"
