"0","#| label: listwise-deletion"
"0","clustering_vars <- c("
"0","  ""spazio_auto"", ""trasp_pub_ineff"", ""meno_auto_clima"", ""normale_auto"","
"0","  ""piu_verde"", ""aggreg_disturbo"", ""parcheggi_aggreg"","
"0","  ""primo_posto"", ""secondo_posto"", ""terzo_posto"","
"0","  ""limitare_auto"", ""lavoro"", ""genere"","
"0","  ""auto"", ""bici"", ""mezzi_pub"", ""piedi"", ""moto_scooter"", ""taxi"", ""monopattino"","
"0","  ""eta"", ""dist_duomo_km"""
"0",")"
"0",""
"0","df_complete <- df |> drop_na(all_of(clustering_vars))"
"0","cat(""Rows retained for clustering:"", nrow(df_complete), ""of"", nrow(df), ""\n"")"
"1","Rows retained for clustering:"
"1"," "
"1","872"
"1"," "
"1","of"
"1"," "
"1","1028"
"1"," "
"1","
"
