"0","#| label: clean-cap-geocode"
"0","#| cache: true"
"0",""
"0","# Step 1: Fix malformed CAPs"
"0","df <- df |>"
"0","  mutate("
"0","    cap_clean = as.character(cap),"
"0","    cap_clean = str_pad(cap_clean, width = 5, side = ""left"", pad = ""0""),"
"0","    cap_clean = if_else(nchar(cap_clean) > 5, NA_character_, cap_clean)"
"0","  )"
"0",""
"0","# Step 2: Get unique valid CAPs"
"0","unique_caps <- df |>"
"0","  filter(!is.na(cap_clean)) |>"
"0","  distinct(cap_clean) |>"
"0","  rename(postal_code = cap_clean)"
"0",""
"0","cat(""Unique CAPs to geocode:"", nrow(unique_caps), ""\n"")"
"1","Unique CAPs to geocode:"
"1"," "
"1","118"
"1"," "
"1","
"
"0","# Step 3: Geocode via OSM/Nominatim (~1 req/sec, ~2 min total)"
"0","geocoded <- unique_caps |>"
"0","  mutate(query = paste(postal_code, ""Italy"", sep = "", "")) |>"
"0","  geocode(address = query, method = ""osm"", full_results = FALSE)"
"0",""
"0","cat(""Successfully geocoded:"", sum(!is.na(geocoded$lat)), ""of"", nrow(geocoded), ""CAPs\n"")"
"1","Successfully geocoded:"
"1"," "
"1","118"
"1"," "
"1","of"
"1"," "
"1","118"
"1"," "
"1","CAPs
"
"0","# Step 4: Compute haversine distance to Piazza del Duomo"
"0","duomo <- c(lon = 9.1900, lat = 45.4642)"
"0",""
"0","geocoded <- geocoded |>"
"0","  mutate("
"0","    dist_duomo_km = if_else("
"0","      !is.na(lat) & !is.na(long),"
"0","      as.numeric(distHaversine("
"0","        cbind(long, lat),"
"0","        matrix(c(duomo[""lon""], duomo[""lat""]), nrow = n(), ncol = 2, byrow = TRUE)"
"0","      )) / 1000,"
"0","      NA_real_"
"0","    )"
"0","  )"
"0",""
"0","# Step 5: Cap implausible distances (>100 km from Duomo is outside greater Lombardy)"
"0","n_outliers <- sum(geocoded$dist_duomo_km > 100, na.rm = TRUE)"
"0","geocoded <- geocoded |>"
"0","  mutate(dist_duomo_km = if_else(dist_duomo_km > 100, NA_real_, dist_duomo_km))"
"0",""
"0","cat(""Geocoding outliers (>100 km) set to NA:"", n_outliers, ""\n"")"
"1","Geocoding outliers (>100 km) set to NA:"
"1"," "
"1","31"
"1"," "
"1","
"
"0","# Step 6: Join back to main data"
"0","df <- df |>"
"0","  left_join("
"0","    geocoded |> select(postal_code, cap_lat = lat, cap_lon = long, dist_duomo_km),"
"0","    by = c(""cap_clean"" = ""postal_code"")"
"0","  )"
"0",""
"0","# FALLBACK (uncomment if geocoding fails for many CAPs):"
"0","# Use interview GPS coordinates as spatial proxy"
"0","# df <- df |>"
"0","#   mutate("
"0","#     dist_duomo_km = distHaversine("
"0","#       cbind(raw$Longitude, raw$Latitude),"
"0","#       c(9.1900, 45.4642)"
"0","#     ) / 1000"
"0","#   )"
