"0","#| label: select-rename"
"0","df <- raw |>"
"0","  select("
"0","    spazio_auto      = `Troppo spazio per auto`,"
"0","    trasp_pub_ineff  = `Trasporto pubblico inefficiente`,"
"0","    meno_auto_clima  = `Meno auto per cambiamento climatico`,"
"0","    normale_auto     = `Normale auto per strada`,"
"0","    piu_verde        = `Più verde`,"
"0","    aggreg_disturbo  = `Aggregazione porta disturbo`,"
"0","    parcheggi_aggreg = `Da parcheggi ad aggregazione`,"
"0","    primo_posto      = `Primo posto`,"
"0","    secondo_posto    = `Secondo posto`,"
"0","    terzo_posto      = `Terzo posto`,"
"0","    limitare_auto    = `Limitare le auto migliora o peggiora`,"
"0","    lavoro           = Lavoro,"
"0","    genere           = Genere,"
"0","    auto             = Auto,"
"0","    bici             = Bici,"
"0","    mezzi_pub        = `Mezzi pubblici`,"
"0","    piedi            = Piedi,"
"0","    moto_scooter     = `Moto/scooter`,"
"0","    taxi             = Taxi,"
"0","    monopattino      = Monopattino,"
"0","    eta              = `Età`,"
"0","    cap              = CAP"
"0","  )"
