"0","#| label: eda-priorities"
"0","df_complete |>"
"0","  select(all_of(priority_short)) |>"
"0","  pivot_longer(everything(), names_to = ""category"", values_to = ""score"") |>"
"0","  group_by(category) |>"
"0","  summarise(mean_score = mean(score), .groups = ""drop"") |>"
"0","  mutate(category = fct_reorder(category, mean_score)) |>"
"0","  ggplot(aes(mean_score, category)) +"
"0","  geom_col(fill = ""mediumpurple"") +"
"0","  labs(title = ""Mean Borda Priority Score by Category"","
"0","       x = ""Mean Score (0 = never ranked, 3 = first place)"", y = NULL)"
