"0","#| label: gower-optimal-k"
"0","#| cache: true"
"0","sil_width_pam <- map_dbl(2:8, function(k) {"
"0","  pam_fit <- pam(gower_dist, k = k, diss = TRUE)"
"0","  pam_fit$silinfo$avg.width"
"0","})"
"0",""
"0","tibble(k = 2:8, silhouette = sil_width_pam) |>"
"0","  ggplot(aes(k, silhouette)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_point(size = 3) +"
"0","  scale_x_continuous(breaks = 2:8) +"
"0","  labs(title = ""PAM on Gower Distance -- Silhouette Width"","
"0","       x = ""Number of Clusters (k)"", y = ""Average Silhouette Width"")"
