"0","#| label: eda-transport"
"0","df_complete |>"
"0","  select(auto, bici, mezzi_pub, piedi, moto_scooter, taxi, monopattino) |>"
"0","  pivot_longer(everything(), names_to = ""mode"", values_to = ""used"") |>"
"0","  group_by(mode) |>"
"0","  summarise(pct_yes = mean(used == ""Yes""), .groups = ""drop"") |>"
"0","  mutate(mode = fct_reorder(mode, pct_yes)) |>"
"0","  ggplot(aes(pct_yes, mode)) +"
"0","  geom_col(fill = ""coral"") +"
"0","  scale_x_continuous(labels = percent_format()) +"
"0","  labs(title = ""Transport Mode Usage (%)"", x = ""% of respondents"", y = NULL)"
