"0","#| label: compare-agreement"
"0","methods <- list("
"0","  PAM     = as.integer(df_complete$cluster_pam),"
"0","  FAMD_KM = as.integer(df_complete$cluster_famd),"
"0","  KProto  = as.integer(df_complete$cluster_kproto),"
"0","  MClust  = as.integer(df_complete$cluster_mclust)"
"0",")"
"0",""
"0","ari_matrix <- matrix(NA, 4, 4, dimnames = list(names(methods), names(methods)))"
"0","for (i in 1:4) {"
"0","  for (j in 1:4) {"
"0","    ari_matrix[i, j] <- adjustedRandIndex(methods[[i]], methods[[j]])"
"0","  }"
"0","}"
"0",""
"0","as_tibble(ari_matrix, rownames = ""Method"") |>"
"0","  knitr::kable(digits = 3, caption = ""Adjusted Rand Index -- Pairwise Method Agreement"")"
