"0","#| label: eda-categorical"
"0","#| fig-height: 10"
"0","p1 <- df_complete |>"
"0","  dplyr::count(limitare_auto, name = ""count"") |>"
"0","  mutate(limitare_auto = fct_reorder(limitare_auto, count)) |>"
"0","  ggplot(aes(count, limitare_auto)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs(title = ""Limiting cars: improve or worsen?"", x = ""Count"", y = NULL)"
"0",""
"0","p2 <- df_complete |>"
"0","  dplyr::count(lavoro, name = ""count"") |>"
"0","  mutate(lavoro = fct_reorder(lavoro, count)) |>"
"0","  ggplot(aes(count, lavoro)) +"
"0","  geom_col(fill = ""darkorange"") +"
"0","  labs(title = ""Employment"", x = ""Count"", y = NULL)"
"0",""
"0","p3 <- df_complete |>"
"0","  dplyr::count(genere, name = ""count"") |>"
"0","  mutate(genere = fct_reorder(genere, count)) |>"
"0","  ggplot(aes(count, genere)) +"
"0","  geom_col(fill = ""forestgreen"") +"
"0","  labs(title = ""Gender"", x = ""Count"", y = NULL)"
"0",""
"0","p1 / p2 / p3"
