"0","#| label: famd-contributions"
"0","#| fig-height: 10"
"0",""
"0","# Quantitative variable contributions (manual to avoid fviz_contrib color bug)"
"0","quanti_contrib <- tibble("
"0","  variable = rownames(famd_result$quanti.var$contrib),"
"0","  contrib  = (famd_result$quanti.var$contrib[, 1] + famd_result$quanti.var$contrib[, 2]) / 2"
"0",") |>"
"0","  mutate(variable = fct_reorder(variable, contrib))"
"0",""
"0","p_quanti <- ggplot(quanti_contrib, aes(contrib, variable)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs(title = ""Contributions of quantitative variables to Dim 1-2"","
"0","       x = ""Contribution (%)"", y = NULL)"
"0",""
"0","# Qualitative category contributions (manual to avoid duplicate row name crash)"
"0","quali_contrib <- tibble("
"0","  category = rownames(famd_result$quali.var$contrib),"
"0","  variable = rep(names(which(sapply(df_clust, is.factor))),"
"0","                 times = sapply(df_clust[, sapply(df_clust, is.factor)], nlevels)),"
"0","  contrib  = (famd_result$quali.var$contrib[, 1] + famd_result$quali.var$contrib[, 2]) / 2"
"0",") |>"
"0","  mutate(label = paste0(variable, "": "", category),"
"0","         label = fct_reorder(label, contrib))"
"0",""
"0","p_quali <- ggplot(quali_contrib, aes(contrib, label)) +"
"0","  geom_col(fill = ""darkorange"") +"
"0","  labs(title = ""Contributions of qualitative categories to Dim 1-2"","
"0","       x = ""Contribution (%)"", y = NULL)"
"0",""
"0","p_quanti / p_quali"
