"0","#| label: setup"
"0","#| include: false"
"0",""
"0","required_pkgs <- c("
"0","  ""tidyverse"", ""readr"", ""janitor"", ""scales"", ""viridis"","
"0","  ""cluster"", ""FactoMineR"", ""factoextra"", ""clustMixType"", ""mclust"","
"0","  ""corrplot"", ""patchwork"", ""ggrepel"", ""ggforce"", ""knitr"","
"0","  ""tidygeocoder"", ""geosphere"", ""Rtsne"", ""fpc"""
"0",")"
"0","missing <- required_pkgs[!sapply(required_pkgs, requireNamespace, quietly = TRUE)]"
"0","if (length(missing) > 0) install.packages(missing, repos = ""https://cloud.r-project.org"")"
"0",""
"0","library(tidyverse)"
"0","library(cluster)"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0","library(clustMixType)"
"0","library(mclust)"
"0","library(corrplot)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(ggforce)"
"0","library(scales)"
"0","library(viridis)"
"0","library(knitr)"
"0","library(tidygeocoder)"
"0","library(geosphere)"
"0","library(Rtsne)"
"0","library(fpc)"
"0",""
"0","theme_set(theme_minimal(base_size = 13))"
"0","set.seed(42)"
