"0","#| label: profile-boxplots"
"0","p_age <- ggplot(df_complete, aes(cluster_final, eta, fill = cluster_final)) +"
"0","  geom_boxplot(alpha = 0.7, show.legend = FALSE) +"
"0","  labs(title = ""Age by Cluster"", x = ""Cluster"", y = ""Age"")"
"0",""
"0","p_dist <- ggplot(df_complete, aes(cluster_final, dist_duomo_km, fill = cluster_final)) +"
"0","  geom_boxplot(alpha = 0.7, show.legend = FALSE) +"
"0","  labs(title = ""Distance from Duomo by Cluster"", x = ""Cluster"", y = ""km"")"
"0",""
"0","p_age + p_dist"
