"0","#| label: kproto-fit"
"0","# Elbow heuristic: largest drop in second derivative of WSS"
"0","wss_diffs <- diff(kproto_wss)"
"0","wss_diffs2 <- diff(wss_diffs)"
"0","best_k_kproto <- which.max(abs(wss_diffs2)) + 2  # +2 because double-diff starts at k=4"
"0","cat(""Best k for K-Prototypes:"", best_k_kproto, ""\n"")"
"1","Best k for K-Prototypes:"
"1"," "
"1","3"
"1"," "
"1","
"
"0","kproto_fit <- kproto(df_clust, k = best_k_kproto, nstart = 10, verbose = FALSE)"
"0",""
"0","df_complete <- df_complete |>"
"0","  mutate(cluster_kproto = factor(kproto_fit$cluster))"
"0",""
"0","clprofiles(kproto_fit, df_clust)"
