"0","#| label: famd-biplot"
"0","tibble("
"0","  Dim1 = famd_result$ind$coord[, 1],"
"0","  Dim2 = famd_result$ind$coord[, 2],"
"0","  Cluster = df_complete$cluster_final"
"0",") |>"
"0","  ggplot(aes(Dim1, Dim2, color = Cluster)) +"
"0","  geom_point(alpha = 0.5, size = 1.5) +"
"0","  scale_color_viridis_d() +"
"0","  labs(title = ""FAMD Individual Map -- Colored by Final Cluster"","
"0","       x = paste0(""Dim 1 ("", round(famd_result$eig[1, 2], 1), ""%)""),"
"0","       y = paste0(""Dim 2 ("", round(famd_result$eig[2, 2], 1), ""%)""))"
